00:00|"It starts at ^midnight^."|Catching Fire|Suzanne Collins|unknown
00:05|E.M. Security, normally so scrupulous with their fucking trucks at ^0005h.^, is nowhere around, lending weight to yet another cliché. If you asked Gately what he was feeling right this second he'd have no idea.|Infinite Jest|David Foster Wallace|nsfw
00:10|It was at ^ten minutes past midnight^. Three police cars, Alsations and a black maria arrive at the farmhouse. The farmer clad only in a jock-strap, refused them entry.|The Queue|Jonathan Barrow|unknown
00:15|At ^twelve-fifteen^ he got out of the van. He tucked the pistol under the waistband of his trousers and crossed the silent, deserted street to the Hudston house.|Watchers|Dean Koontz|unknown
00:20|...and I could smell the opium. There is no smell like it. Beside the bed the alarm-clock showed ^twelve-twenty^, but already my tension was over. Pyle had diminished.|The Quiet American|Graham Greene|unknown
00:25|I mean, look at the time! ^Twenty-five past midnight^! It was a triumph, it really was!|The Soldier's Wife|Joanna Trollope|unknown
00:30|"I love you more than you can possibly know." "I love you too." I smile and his lips linger on my cheek. As he walks down the hall, I note the time: ^half past midnight^.|Bath Haus|P.J. Vernon|unknown
00:35|Mrs. Gentrie looked at the clock. It was ^thirty-five minutes past midnight^.|The Case of the Empty Tin|Erle Stanley Gardner|unknown
00:40|We sat in the car park till ^twenty to one^/ And now I'm engaged to Miss Joan Hunter Dunn.|A Subaltern's Love Song|John Betjeman|unknown
00:45|At ^12.45^, during a lull, Mr. Yoshogi told me that owing to the war there were now many more women in England than men.|Pig and Pepper: A Comedy of Youth|David Footman|unknown
00:50|The packing was done at ^12.50^; and Harris sat on the big hamper, and said he hoped nothing would be found broken. George said that if anything was broken it was broken, which reflection seemed to comfort him.|Three Men in a Boat|Jerome K Jerome|unknown
00:55|He rolled one way, rolled the other, listened to the loud tick of the clock, and was asleep a minute later. ^Five to one in the morning^. Fifty-one hours to go.|61 Hours|Lee Child|unknown
01:00|^1.00 am.^ I felt the surrounding quietness suffocating me.|Sister|Rosamund Lupton|unknown
01:06|When he woke it was ^1:06^ by the digital clock on the bedside table. He lay there looking at the ceiling, the raw glare of the vaporlamp outside bathing the bedroom in a cold and bluish light. Like a winter moon.|No Country for Old Men|Cormac McCarthy|unknown
01:10|It was at ^ten minutes past one^ by Bond's watch when, at the high table, the whole pattern of play suddenly altered.|Casino Royale|Ian Fleming|unknown
01:15|Lily Chen always prepared an 'evening' snack for her husband to consume on his return at ^1.15am^.|Sour Sweet|Timothy Mo|unknown
01:20|Then it was ^1.20am^, but I hadn't heard Father come upstairs to bed. I wondered if he was asleep downstairs or whether he was waiting to come in and kill me. So I got out my Swiss Army Knife and opened the saw blade so that I could defend myself.|The Curious Incident Of The Dog In The Night-Time|Mark Haddon|unknown
01:25|He made a last effort; he tried to rise, and sank back. His head fell on the sofa cushions. It was then ^twenty-five minutes past one o'clock^.|The Moonstone|Wilkie Collins|unknown
01:30|"^Half-past one^", The street lamp sputtered, The street lamp muttered, The street lamp said, "Regard that woman ..."|Rhapsody on a Windy Night|TS Eliot|unknown
01:35|Two days later, the chime of his diary woke Merral in the middle of the night. He shook himself and peered at the clock on the diary screen. ^One thirty-five^. An extraordinary time for a message. Has the ship been sighted?|The Dark Foundations|Chris Walley|unknown
01:40|March twelfth, ^one-forty am^, she leaves a group of drinking buddies to catch a bus home. She never makes it.|Bones to Ashes|Kathy Reichs|unknown
01:44|She knew it was the stress, two long days of stress, and she looked at her watch, ^sixteen minutes to two^, and she almost leaped with fright, a shock wave rippling through her body, where had the time gone?|Trackers|Deon Meyer|unknown
01:50|No, she thought: every spinster legal secretary, bartender, and orthodontist had a cat or two-and she could not tolerate (not even as a lark, not even for a moment at ^ten minutes before two AM^), embodying cliché.|Dog|Michelle Herman|unknown
01:54|^Six minutes to two^. Janina Mentz watched the screen, where the small program window flickered with files scrolling too fast to read, searching for the keyword.|Trackers|Dean Koontz|unknown
02:00|As ^two o'clock^ pealed from the cathedral bell, Jean Valjean awoke.|Les Miserables |Victor Hugo|unknown
02:05|At ^2.05^ the fizzy tights came crackling off.|London Fields|Martin Amis|unknown
02:10|"^Ten minutes past two^, sir," answered the man, looking at the clock and blinking. "Ten minutes past two? How horribly late!"|The Picture of Dorian Gray|Oscar Wilde|unknown
02:15|At ^2.15am^ a policeman observed the place in darkness, but with the stranger's motor still at the curb.|The Shadow Out of Time|H.P. Lovecraft|unknown
02:20|^Twenty minutes after two^, on my way to San Diego, listening to some wierd, cacophanous music; no melodic line, no content.|Somewhere in Time (Bid Time Return)|Richard Matheson|unknown
02:25|You see it is time: ^2.25am.^ You get out of bed.|Nineteen Eighty-Three: The Red Riding Quartet, Book Four|David Peace|unknown
02:30|It is ^2.30am^ and I am tight. As a tick, as a lord, as a newt. Must write this down before the sublime memories fade and blur.|Any Human Heart|William Boyd|unknown
02:35|Rorschach's journal: Left Jacob's house ^2:35 a.m.^ He knows nothing about any attempt to discredit Dr. Manhattan. He has simply been used.|Watchmen|Alan Moore and Dave Gibbons|unknown
02:40|Miss Conover told investigators that at ^2:40 a.m.^, Officer Martin Willis entered the diner and ordered coffee and donut.|The Andromeda Strain|Michael Crichton|unknown
02:45|^0245h.^, Ennet House, the hours that are truly wee.|Infinite Jest|David Foster Wallace|unknown
02:50|When it was ^2:50^ and the bank, too, had not been attacked, it was clear this was not the day of the big coup.|The Locked Room|Maj Sjöwall & Per Wahlöö|unknown
02:55|Time to go: ^2.55am.^ Two-handed, Cec lifted his peak cap from the chair.|Downriver|Iain Sinclair|unknown
03:00|When Sophie awoke, it was ^3:00 a.m.^|Desperate Characters|Paula Fox|unknown
03:05|On the Sunday before Christmas she awoke at ^3:05 a.m.^ and thought: Thirty-six hours. Four hours later she got up thinking: Thirty-two hours.|The Corrections|Jonathan Franzen|unknown
03:10|Love again; wanking at ^ten past three^|Love Again|Philip Larkin|unknown
03:15|Above the door of Room 69 the clock ticked on at ^3:15^. The motion was accelerating. What had once been the gymnasium was now a small room, seven feet wide, a tight, almost perfect cube.|Manhole 69|JG Ballard|unknown
03:20|Prabath Kumara, 16. 17th November 1989. At ^3.20am^ from the home of a friend.|Anil's Ghost|Michael Ondaatje|unknown
03:25|It was ^3:25 a.m.^ A strange thrill, to think I was the only Mulvaney awake in the house.|We Were the Mulvaneys|Joyce Carol Oates|unknown
03:30|At ^Half past Three^, a single Bird Unto a silent Sky Propounded but a single term Of cautious melody.|At Half past Three, a single Bird|Emily Dickinson|unknown
03:35|He could just see the hands of the alarm clock in the darkness: ^3.35 a.m.^ He adjusted his pillow and shut his eyes.|The Dogs of Riga|Henning Mankell|unknown
03:40|His bedside clock shows ^three forty^. He has no idea what he's doing out of bed: he has no need to relieve himself, nor is he disturbed by a dream or some element of the day before, or even by the state of the world.|Saturday|Ian McEwan|unknown
03:45|Abra did not quiet. The crying was monotonous, maddening, terrifying. When they arrived at Bridgton Hospital, it was ^quarter of four^, and Abra was still at full volume. Rides in the Acura were usually better than a sleeping pill, but not this morning.|Doctor Sleep|Stephen King|unknown
03:50|She had used her cell phone to leave several messages on the answering machine in Sao Paulo of the young dentist of the previous evening, whose name was Fernando. The first was recorded at ^ten or five to four in the morning^.|A Death in Brazil: A Book of Omissions|Peter Robb|unknown
03:55|Here in the cavernous basement at ^3.55 a.m.^, in a single pool of light, is Theo Perowne.|Saturday|Ian McEwan|unknown
04:00|The Birds begun at ^Four o'clock^  Their period for Dawn|The Birds Begun at Four o'clock|Emily Dickinson|unknown
04:05|Leaves were being blown against my window. It was ^4.05am^. The moon had shifted in the sky, glaring through a clotted mass of clouds like a candled egg.|We Were the Mulvaneys|Joyce Carol Oates|unknown
04:11|The next morning I awaken at exactly ^eleven minutes after four^, having slept straight through my normal middle-of-the-night insomniac waking at three.|The Stuff of Life|Karen Karbo|unknown
04:15|Alice wants to warn her that a defect runs in the family, like flat feet or diabetes: they're all in danger of ending up alone by their own stubborn choice. The ugly kitchen clock says ^four-fifteen^.|Pigs in Heaven|Barbara Kingsolver|unknown
04:22|He hurt me to the point where I wanted to tell him something. My watch said ^4.22^ now. It had stopped. It was smashed.|The Ipcress File|Len Deighton|unknown
04:25|As I dressed I glanced at my watch. It was no wonder that no one was stirring. It was ^twenty-five minutes past four^.|The Adventures of Sherlock Holmes|Sir Arthur Conan Doyle|unknown
04:30|Jonas rolls painfully out of the hammock, his aching lower back stiff and swollen, in desperate need of a chiropractor. He checks his watch. ^Four thirty^...but is it a.m. or p.m.?|Meg, Primal Waters|Steve Alten|unknown
04:35|No manner of exhaustion can keep a child asleep much later than six a.m. on Christmas Day. Colby awoke at ^4:35^.|Dreams and Shadows|C Robert Cargill|unknown
04:40|I settled into a daily routine. Wake up at ^4.40am^, shower, get on the train north by ten after five.|Bossypants|Tina Fey|unknown
04:45|Daybreak will reveal that one of us has been left alone. He checks the clock on the table next to the bed. The hands glow and register ^4:45 a.m.^|Faceless Killers|Henning Mankell|unknown
04:50|Even the hands of his watch and the hands of all the thirteen clocks were frozen. They had all frozen at the same time, on a snowy night, seven years before, and after that it was always ^ten minutes to five^ in the castle.|The 13 Clocks|James Thurber|unknown
04:55|^4:55^ - Mank holding phone. Turns to Caddell - 'Who is this?' Caddell: 'Jim.' (shrugs) 'I think he's our man in Cincinnati.'|Fear and Loathing: On the Campaign Trail '72|Hunter S. Thompson|unknown
05:00|The day came slow, till ^five o'clock^. Then sprang before the hills. Like hindered rubies, or the light. A sudden musket spills|The Day Came Slow, Till Five O' Clock|Emily Dickinson|unknown
05:05|The baby, a boy, is born at ^five past five in the morning^.|The Namesake|Jhumpa Lahiri|unknown
05:10|I settled into a daily routine. Wake up at 4:40am, shower, get on the train north by ^ten after five^.|Bossypants|Tina Fey|unknown
05:15|Weird conversation with Brown, a tired & confused old man who's been jerked out of bed at ^5:15^.|Fear and Loathing: On the Campaign Trail '72|Hunter S Thompson|unknown
05:20|If she can keep her speed to seventy until she leaves the turnpike at midtown, and if she catches most of the traffic lights, she estimates she can be at her building by ^five-twenty^.|If it Bleeds|Stephen King|unknown
05:25|At ^5:25 a.m.^ the doorbell rings, always an evil omen. I stagger to the intercom and push the button.|The Time Traveler's Wife|Audrey Niffenegger|unknown
05:30|On the day they were going to kill him, Santiago Nasar got up at ^five-thirty in the morning^ to wait for the boat the bishop was coming on.|Chronicle of a Death Foretold|Gabriel García Márquez|unknown
05:35|I squinted at the clock. 'It says ^twenty-five before six^,' I said and rolled away from him.|The Dice Man|Luke Rhinehart|unknown
05:40|^Twenty minutes to six^. 'Rob's boys were already on the platform, barrows ready. The only thing that ever dared to be late around here was the train.|The Peculiar Memories of Thomas Penman|Bruce Robinson|unknown
05:45|At ^5:45^ a power-transformer on a pole beside the abandoned Tracker Brothers' Truck Depot exploded in a flash of purple light, spraying twisted chunks of metal onto the shingled roof.|IT|Stephen King|unknown
05:50|It was was ^5:50^ when he staggered from the room, heading he knew not where or for how long, but hoping only that whoever had been guiding him lately would not desert him now.|The Princess Bride|William Goldman|unknown
05:55|Billy doesn't drive to the parking garage. The parking garage is done. At ^five to six^ he parks on Main Street a few blocks from the Gerard Tower. Plenty of curbside spaces at this hour and the sidewalk is deserted.|Billy Summers|Stephen King|unknown
06:00|`and ever since that,' the hatter went on in a mournful tone, `he won't do a thing i ask! it's always ^six o'clock^ now.'|Alice in Wonderland|Lewis Carroll|unknown
06:05|A second man went in and found the shop empty, as he thought, at ^five minutes past six^. That puts the time at between 5:30 and 6:05.|The ABC Murders|Agatha Christie|unknown
06:10|The bus left the station at ^ten past six^ - and she sat proud, like an accustomed traveller, apart from her father, John Henry, and Berenice.|The Member of the Wedding|Carson McCullers|unknown
06:15|Father expected his shaving-water to be ready at ^a quarter past six^. Just seven minutes late, Dorothy took the can upstairs and knocked at her father's door.|A Clergyman's Daughter|George Orwell|unknown
06:20|It was ^6:20 a.m.^, and my parents and I were standing, stunned and half-awake, in the parking lot of a Howard Johnson's in Iowa.|Soon I Will Be Invincible|Austin Grossman|unknown
06:25|Simon is happy to travel scum class when he's on his own and even sometimes deliberately aims for the ^6.25^. But today the .25 is delayed to 6.44.|The Deaths|Mark Lawson|unknown
06:30|Tony gets up at ^six-thirty^, as she always does. West sleeps on, groaning a little. Probably in his dreams he's shouting; sounds in dreams are always louder.|The Robber Bride|Margaret Atwood|unknown
06:35|My watch lay on the dressing-table close by; glancing at it, I saw that the time was ^twenty-five minutes to seven^. I had been told that the family breakfasted at nine, so I had nearly two-and-a-half hours of leisure.|Ravensdene Court|J.S. Fletcher|unknown
06:40|At eleven o'clock the phone rang, and still the figure did not respond, any more than it has responded when the phone had rung at twenty-five to seven in the morning, and again at ^twenty to seven^|The Long Dark Tea-Time of the Soul|Douglas Adams|unknown
06:45|^Six-forty-five^ the shavers buzz and the Acutes line up in alphabetical order at the mirrors, A, B, C, D. . . . The walking Chronics like me walk in when the Acutes are done, then the Wheelers are wheeled in.|One Flew Over the Cuckoo's Nest|Ken Kesey|unknown
06:50|Will, my fiancé, was coming from Boston on ^the six-fifty train^ - the dawn train, the only train that still stopped in the small Ohio city where I lived.|Pretty Ice|Mary Robison|unknown
06:55|At ^6:55 am^ Lisa parked and took the lift from the frozen underground car park up to level 1 of Green Oaks Shopping Centre.|What was Lost|Catherine O'Flynn|unknown
07:00|Moist groaned. It was ^the crack of seven^ and he was allergic to the concept of two seven o'clocks in one day.|Raising Steam|Terry Pratchett|unknown
07:05|Outside my window the sky hung low and gray. It looked like snow, which added to my malaise. The clock read ^five after seven^. I punched the remote control and watched the morning news as I lay in bed.|Dance Dance Dance|Haruki Murakami|unknown
07:10|A search in Bradshaw informed me that a train left St. Pancras at ^7.10^, which would land me at any Galloway station in the late afternoon.|The Thirty-Nine Steps|John Buchan|unknown
07:15|At ^7:15 A.M.^, January 25th, we started flying northwestward under McTighe's pilotage with ten men, seven dogs, a sledge, a fuel and food supply, and other items including the plane's wireless outfit.|At the Mountains of Madness |H.P. Lovecraft|unknown
07:20|And this was my timetable when I lived at home with Father and I thought that Mother was dead from a heart attack (this was the timetable for a Monday and also it is an approximation). ^7.20 a.m.^ Wake up|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
07:25|^7.25 a.m.^ clean teeth and wash face|The Curious Incident Of The Dog In The Night-Time|Mark Haddon|unknown
07:30|At ^half-past seven^ the next morning he rang the bell of 21 Blenheim Avenue.|After Rain|William Trevor|unknown
07:35|I looked at my watch. ^Seven thirty-five^.|Bare Bones|Kathy Reichs|unknown
07:40|^7.40 a.m.^ Have breakfast.|The Curious Incident Of The Dog In The Night-Time|Mark Haddon|unknown
07:45|Contrary to his habit of being late, Pierre on that day arrived at the Bergs' house, not at ten but at ^fifteen minutes to eight^.|War and Peace|Leo Tostoy|unknown
07:50|At about ^ten minutes to eight^, Jim had squared the part of the work he had been doing - the window - so he decided not to start on the door or the skirting until after breakfast.|The Ragged Trousered Philanthropists|Robert Tressell|unknown
07:55|at ^7.55^ this morning the circus ran away to join me.|Tightrope, from Selected Poems 1967-1987|Roger McGough|unknown
08:00|^8.00 a.m.^ Put school clothes on|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
08:05|^8.05 a.m.^ Pack school bag|The Curious Incident Of The Dog In The Night-Time|Mark Haddon|unknown
08:10|^8.10 a.m.^ Read book or watch video|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
08:15|You scrutinized your wrist: "It's ^eight fifteen^. (And here time forked.) I'll turn it on." The screen in its blank broth evolved a lifelike blur, and music welled.|Pale Fire|Vladimir Nabokov|unknown
08:20|^Eight-twenty^ the cards and puzzles go out.|One Flew Over the Cuckoo's Nest|Ken Kesey|unknown
08:25|^Eight-twenty-five^ some Acute mentions he used to watch his sister taking her bath; the three guys at the table with him fall over each other to see who gets to write it in the log book.|One Flew Over the Cuckoo's Nest|Ken Kesey|unknown
08:30|The lecture was to be given tomorrow, and it was now almost ^eight-thirty^.|A Confederacy of Dunces|John Kennedy Toole|unknown
08:35|Old gummy granny (thrusts a dagger towards Stephen's hand) Remove him, acushla. At ^8.35 a.m.^ you will be in heaven and Ireland will be free (she prays) O good God take him!|Ulysses|James Joyce|unknown
08:40|At ^8:40 A.M.^ she was wheeled out on a stretcher headed for Mayo General Hospital, blistered and burned by a tanning bed turned torture chamber.|Pomegranate Soup|Marsha Mehran|unknown
08:45|At ^eight forty-five^, I called and said, "I need some financial advice. Actually, I'm serious. I'm in a bind."|My Year of Rest and Relaxation|Ottessa Moshfegh|unknown
08:50|Punctually at ^ten minutes to nine^, a quarter hour after early mass, the boy stood in his Sunday uniform outside his father's door.|The Radetzky March|Joseph Roth|unknown
08:55|George pulled out his watch and looked at it: it was ^five minutes to nine^!|Three Men in a Boat|Jerome K Jerome|unknown
09:00|^9.00 a.m.^ School assembly|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
09:05|^9:05am^ lay in bed, staring at ceiling|A Fraction of the Whole|Steve Toltz|unknown
09:10|^9.10am^ lay in bed, staring at wall.|A Fraction of the Whole|Steve Toltz|unknown
09:15|^9.15 a.m.^ First morning class|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
09:20|At ^twenty minutes past nine^, the Duke of Dunstable, who had dined off a tray in his room, was still there, waiting for his coffee and liqueur.|Uncle Fred in the Springtime|P.G. Wodehouse|unknown
09:25|A man I would cross the street to avoid at nine o'clock - by ^nine twenty-five^ I wanted to fuck him until he wept. My legs trembled with it. My voice floated out of my mouth when I opened it to speak.|The Forgotten Waltz|Anne Enright|nsfw
09:30|He looked at his watch; it was ^half-past nine^|A Watcher by the Dead|Ambrose Bierce|unknown
09:35|^Nine-thirty-five^. He really must be gone. The bird is no longer feeding but sitting at the apex of a curl of razor wire.|The Memory of Love|Aminatta Forna|unknown
09:40|Hartmann closed the door of the banqueting hall and stopped to fasten his watch. It was ^twenty minutes to ten^. From the office along the corridor came a faint sound of typing; a telephone rang.|Munich|Robert Harris|unknown
09:45|9.15, 9.30, ^9.45^, 10! Bond felt the excitement ball up inside him like cat's fur.|On Her Majesty's Secret Service|Ian Fleming|unknown
09:50|^9.50am^. Hmmm. Think will go inspect make-up in case he does come in|Bridget Jones Diary|Helen Fielding|unknown
09:55|"your punctuality really alarms me. What do I say? punctuality! You, whom I expected last, you arrive at ^five minutes to ten^, when the time fixed was half-past! Has the ministry resigned?"|The Count of Monte Cristo|Alexandre Dumas|unknown
10:00|^Ten o'clock^ the mail comes up. Sometimes you get the torn envelope.|One Flew Over the Cuckoo's Nest|Ken Kesey|unknown
10:05|We both watch as a pair of swans sail regally under the little bridge. Then I glance at my watch. It's already ^five past ten^. "We should get going," I say with a little start. Your mother will be waiting."|The Undomestic Goddess|Sophie Kinsella|unknown
10:10|^10:10^ Shot is fired.|The Hollow Man|John Dickson Carr|unknown
10:15|Due to his advanced state of decay, our loyal boiler room mascot wasn't in on the great escape, but his room was opposite mine, and he understood "Shush!" At ^a quarter past ten^ Ernie went to Reception to announce my death to Nurse Noakes.|Cloud Atlas|David Mitchell|unknown
10:20|"What time is it?" my cousin asked me. About eight inches shorter than me, he had to look up when he talked. I glanced at my watch. "^Ten twenty^."|Blind Willow, Sleeping Woman|Haruki Murakami|unknown
10:25|^10:25^: Phone call from Lüding, very worked up, urging me to return at once and get in touch with Alois, who was equally worked up.|The Lost Honour of Katharina Blum|Heinrich Böll|unknown
10:30|^10.30 a.m.^ Break|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
10:35|^Five-and-twenty to eleven^. A horrible hour - a macabre hour, for it is not only the hour of pleasure ended, it is the hour when pleasure itself has been found wanting.|Rope|Patrick Hamilton|unknown
10:40|^10:40^: Call from Katharina asking me whether I had really said what was in the News.|The Lost Honour of Katharina Blum|Heinrich Böll|unknown
10:45|"If this is so, we have now to determine what Barker and Mrs. Douglas, presuming they are not the actual murderers, would have been doing from quarter to eleven, when the sound of the shot brought them down, until ^quarter past eleven^..."|The Valley of Fear|Sir Arthur Conan Doyle|unknown
10:50|^10.50 a.m.^ Art class with Mrs Peters|The Curious Incident of the Dog in the Night-time|Mark Haddon|unknown
10:55|The clock was still saying ^five minutes to eleven^ when Pooh and Piglet set out on their way half an hour later.|The House at Pooh Corner|A.A. Milne|unknown
11:00|An ending, then. November 11, 1991, at ^eleven o'clock in the morning^, the eleventh hour of the eleventh month. It's a Monday.|The Robber Bride|Margaret Atwood|unknown
11:05|^Five past eleven^; less than a quarter of an hour before Amethyst either succeeded or failed|The Infinite Day|Chris Walley|unknown
11:10|She backed down the driveway, checked for traffic, and turned toward the turnpike. ^Ten past eleven^. Plenty of time. That's what she thought then.|If it Bleeds|Stephen King|unknown
11:15|"Have you a couple of days to spare? Have just been wired for from the west of England in connection with Boscombe Valley tragedy. Shall be glad if you will come with me. Air and scenery perfect. Leave Paddington by the ^11:15^."|The Adventures of Sherlock Holmes|Sir Arthur Conan Doyle|unknown
11:20|Sweeney pointed to the clock above the bar, held in the massive and indifferent jaws of a stuffed alligator head. The time was ^11.20^.|American Gods|Neil Gaiman|unknown
11:25|When, at about ^11.25am^, Katharina Blum was finally taken from her apartment for questioning, it was decided not to handcuff her at all.|The Lost Honour of Katharina Blum|Heinrich Böll|unknown
11:30|This time it was Kumiko. The wall clock said ^11.30^.|The Wind-up Bird Chronicle|Haruki Murakami|unknown
11:35|At ^11.35^ the Colonel came out; he looked hot and angry as he strode towards the lift. There goes a hanging judge, thought Wormold.|Our Man in Havana|Graham Greene|unknown
11:40|During the sessions at Ito he read the Lotus Sutra on mornings of play, and he now seemed to be bringing himself to order through silent meditation. Then, quickly, there came a rap of stone on board. It was ^twenty minutes before noon^.|The Master of Go|Yusunari Kawabata|unknown
11:45|^11:45 AM^ - 06/05/2014 More details have emerged in the investigation into the killings at Val-de-Grâce early Wednesday morning.|The Catacombs|Jeremy Bates|unknown
11:50|The man who gave them to him handed him a ten-shilling note and promised him another if it were delivered at exactly ^ten minutes to twelve^.|The Adventure of Johnnie Waverley: A Hercule Poirot Story|Agatha Christie|unknown
11:55|It was ^11:55 a.m.^ on April 30.|All the President's Men|Bernstein & Woodward|unknown
